Order ID,Date,Region,Product,Category,Quantity,Price,Total
1001,2023-05-06,North,Keyboard,Accessories,3,40,120
1002,2023-12-20,West,Keyboard,Accessories,4,40,160
1003,2023-09-25,North,Keyboard,Accessories,1,40,40
1004,2023-07-21,South,Laptop,Electronics,3,800,2400
1005,2023-08-18,East,Notebook,Stationery,3,5,15
1006,2023-05-17,West,Laptop,Electronics,4,800,3200
1007,2023-05-23,North,Pen,Stationery,1,2,2
1008,2023-12-25,South,Monitor,Electronics,1,150,150
1009,2023-10-31,North,Desk Chair,Furniture,3,120,360
1010,2023-05-22,East,Keyboard,Accessories,2,40,80
1011,2023-10-21,East,Desk Chair,Furniture,3,120,360
1012,2023-11-21,East,Desk Lamp,Furniture,3,35,105
1013,2023-04-25,West,Keyboard,Accessories,3,40,120
1014,2023-10-29,South,Monitor,Electronics,3,150,450
1015,2023-05-16,North,Monitor,Electronics,4,150,600
1016,2023-04-09,East,Mouse,Accessories,1,25,25
1017,2023-02-01,South,Monitor,Electronics,4,150,600
1018,2023-07-16,East,Mouse,Accessories,4,25,100
1019,2023-11-22,West,Tablet,Electronics,4,300,1200
1020,2023-11-13,North,Pen,Stationery,3,2,6
1021,2023-07-23,East,Desk Lamp,Furniture,2,35,70
1022,2023-09-12,East,Keyboard,Accessories,1,40,40
1023,2023-03-17,North,Keyboard,Accessories,2,40,80
1024,2023-11-21,North,Desk Lamp,Furniture,4,35,140
1025,2023-03-21,East,Pen,Stationery,4,2,8
1026,2023-11-18,South,Desk Chair,Furniture,2,120,240
1027,2023-05-14,East,Monitor,Electronics,2,150,300
1028,2023-08-17,East,Tablet,Electronics,2,300,600
1029,2023-07-08,South,Keyboard,Accessories,4,40,160
1030,2023-10-28,East,Pen,Stationery,4,2,8
1031,2023-01-17,North,Keyboard,Accessories,1,40,40
1032,2023-12-13,East,Monitor,Electronics,1,150,150
1033,2023-06-08,South,Desk Chair,Furniture,4,120,480
1034,2023-06-14,West,Monitor,Electronics,2,150,300
1035,2023-04-15,South,Pen,Stationery,2,2,4
1036,2023-03-18,West,Tablet,Electronics,1,300,300
1037,2023-04-20,East,Tablet,Electronics,4,300,1200
1038,2023-09-05,East,Desk Lamp,Furniture,1,35,35
1039,2023-07-10,South,Smartphone,Electronics,1,600,600
1040,2023-11-21,East,Mouse,Accessories,3,25,75
1041,2023-01-19,West,Pen,Stationery,3,2,6
1042,2023-07-25,West,Keyboard,Accessories,3,40,120
1043,2023-04-18,North,Smartphone,Electronics,2,600,1200
1044,2023-06-10,South,Mouse,Accessories,4,25,100
1045,2023-07-28,West,Pen,Stationery,4,2,8
1046,2023-11-25,East,Smartphone,Electronics,4,600,2400
1047,2023-08-05,North,Mouse,Accessories,4,25,100
1048,2023-02-22,East,Laptop,Electronics,3,800,2400
1049,2023-05-12,East,Tablet,Electronics,2,300,600
1050,2023-02-26,South,Laptop,Electronics,2,800,1600
1051,2023-03-04,West,Mouse,Accessories,3,25,75
1052,2023-09-11,North,Notebook,Stationery,2,5,10
